Using libsumo as traci as requested by environment variable.
Running ppo with {'lr': 0.0003, 'gamma': 0.99, 'clip': 0.2, 'gae_lambda': 0.95, 'K': 4}
PPOAgent initialized on device cuda
Observation: [1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Type: <class 'numpy.ndarray'>
Dtype: float32
Shape: (40,)
Warning: Person 'ped_S_W.167' is jammed on edge 'south_out', time=3970.00.
Warning: Person 'ped_N_S.69' is jammed on edge ':main_junction_w3', time=3971.00.
Warning: Person 'ped_S_W.176' is jammed on edge 'south_out', time=3971.00.
Warning: Person 'ped_S_N.143' is jammed on edge ':main_junction_w2', time=3972.00.
Warning: Person 'ped_S_N.159' is jammed on edge ':main_junction_w2', time=3972.00.
Warning: Person 'ped_E_S.166' is jammed on edge ':main_junction_c2', time=3972.00.
Warning: Person 'ped_N_S.110' is jammed on edge ':main_junction_c3', time=3975.00.
Warning: Person 'ped_S_N.152' is jammed on edge ':main_junction_w2', time=3975.00.
Warning: Person 'ped_S_E.142' is jammed on edge ':main_junction_w2', time=3975.00.
Warning: Person 'ped_E_S.157' is jammed on edge ':main_junction_c2', time=3975.00.
Warning: Person 'ped_S_W.160' is jammed on edge ':main_junction_w3', time=3977.00.
Warning: Person 'ped_S_W.158' is jammed on edge ':main_junction_w3', time=3977.00.
Warning: Person 'ped_S_N.181' is jammed on edge 'south_in', time=3978.00.
Warning: Person 'ped_W_E.156' is jammed on edge ':main_junction_w2', time=3979.00.
Warning: Person 'ped_E_S.165' is jammed on edge ':main_junction_c2', time=3979.00.
Warning: Person 'ped_E_S.158' is jammed on edge ':main_junction_c2', time=3981.00.
Warning: Person 'ped_E_S.152' is jammed on edge ':main_junction_w3', time=3984.00.
Warning: Person 'ped_W_S.152' is jammed on edge ':main_junction_w3', time=3986.00.
Warning: Person 'ped_S_E.138' is jammed on edge ':main_junction_w2', time=3987.00.
Warning: Person 'ped_S_E.127' is jammed on edge ':main_junction_w2', time=3987.00.
Warning: Person 'ped_E_S.155' is jammed on edge ':main_junction_w3', time=3987.00.
Warning: Person 'ped_E_S.156' is jammed on edge ':main_junction_w3', time=3988.00.
Warning: Person 'ped_E_S.153' is jammed on edge ':main_junction_w3', time=3990.00.
Warning: Person 'ped_E_S.162' is jammed on edge ':main_junction_w3', time=3990.00.
Warning: Person 'ped_S_N.151' is jammed on edge ':main_junction_w2', time=3991.00.
Warning: Person 'ped_N_S.82' is jammed on edge ':main_junction_w3', time=3991.00.
Warning: Person 'ped_N_S.98' is jammed on edge ':main_junction_w3', time=3991.00.
Warning: Person 'ped_W_E.157' is jammed on edge 'west_in', time=3991.00.
Warning: Person 'ped_S_W.162' is jammed on edge ':main_junction_c3', time=3993.00.
Warning: Person 'ped_S_N.185' is jammed on edge ':main_junction_w2', time=3994.00.
Warning: Person 'ped_W_E.160' is jammed on edge ':main_junction_w3', time=3994.00.
Warning: Person 'ped_W_S.154' is jammed on edge ':main_junction_w3', time=3994.00.
Warning: Person 'ped_N_E.167' is jammed on edge ':main_junction_c1', time=3994.00.
Warning: Person 'ped_W_N.108' is jammed on edge ':main_junction_w0', time=3997.00.
Warning: Person 'ped_N_E.163' is jammed on edge ':main_junction_c1', time=4000.00.
Warning: Person 'ped_N_S.104' is jammed on edge ':main_junction_c3', time=4001.00.
Warning: Person 'ped_E_W.82' is jammed on edge ':main_junction_w1', time=4005.00.
Warning: Person 'ped_E_W.142' is jammed on edge 'east_in', time=4005.00.
Warning: Person 'ped_W_E.152' is jammed on edge ':main_junction_c2', time=4006.00.
Warning: Person 'ped_E_N.155' is jammed on edge 'east_in', time=4007.00.
Warning: Person 'ped_E_N.172' is jammed on edge 'east_in', time=4007.00.
Warning: Person 'ped_E_N.113' is jammed on edge 'east_in', time=4008.00.
Warning: Person 'ped_N_W.101' is jammed on edge ':main_junction_w0', time=4010.00.
Warning: Person 'ped_N_W.91' is jammed on edge 'west_out', time=4010.00.
Warning: Person 'ped_W_N.174' is jammed on edge ':main_junction_c0', time=4010.00.
Warning: Person 'ped_S_N.145' is jammed on edge ':main_junction_w1', time=4012.00.
Warning: Person 'ped_E_S.159' is jammed on edge ':main_junction_w2', time=4014.00.
Warning: Person 'ped_N_E.167' is jammed on edge ':main_junction_c1', time=4015.00.
Warning: Person 'ped_S_W.160' is jammed on edge ':main_junction_c3', time=4015.00.
Warning: Person 'ped_E_S.181' is jammed on edge 'east_out', time=4015.00.
Warning: Person 'ped_S_N.161' is jammed on edge ':main_junction_w2', time=4016.00.
Warning: Person 'ped_E_S.164' is jammed on edge 'east_out', time=4017.00.
Warning: Person 'ped_W_E.146' is jammed on edge ':main_junction_w2', time=4018.00.
Warning: Person 'ped_W_E.138' is jammed on edge ':main_junction_w2', time=4019.00.
Warning: Person 'ped_S_W.158' is jammed on edge ':main_junction_c3', time=4019.00.
Warning: Person 'ped_W_E.149' is jammed on edge ':main_junction_c2', time=4020.00.
Warning: Person 'ped_S_E.126' is jammed on edge ':main_junction_w2', time=4026.00.
Warning: Person 'ped_S_W.167' is jammed on edge ':main_junction_c3', time=4029.00.
Warning: Person 'ped_W_N.108' is jammed on edge ':main_junction_c0', time=4033.00.
Warning: Person 'ped_W_E.153' is jammed on edge ':main_junction_w2', time=4039.00.
Warning: Person 'ped_W_E.160' is jammed on edge ':main_junction_c2', time=4041.00.
Warning: Person 'ped_W_E.151' is jammed on edge ':main_junction_w2', time=4041.00.
Warning: Person 'ped_E_S.181' is jammed on edge ':main_junction_c2', time=4044.00.
Warning: Person 'ped_S_N.146' is jammed on edge ':main_junction_w2', time=4045.00.
Warning: Person 'ped_S_E.117' is jammed on edge ':main_junction_w2', time=4045.00.
Warning: Person 'ped_W_E.154' is jammed on edge ':main_junction_c2', time=4046.00.
Warning: Person 'ped_W_E.166' is jammed on edge ':main_junction_c2', time=4046.00.
Warning: Person 'ped_S_N.162' is jammed on edge ':main_junction_w2', time=4046.00.
Warning: Person 'ped_E_W.78' is jammed on edge ':main_junction_w0', time=4047.00.
Warning: Person 'ped_S_N.157' is jammed on edge 'south_in', time=4047.00.
Warning: Person 'ped_S_E.149' is jammed on edge 'south_in', time=4047.00.
Warning: Person 'ped_W_E.158' is jammed on edge ':main_junction_w2', time=4048.00.
Warning: Person 'ped_S_N.163' is jammed on edge ':main_junction_w2', time=4049.00.
Warning: Person 'ped_W_E.167' is jammed on edge ':main_junction_c2', time=4052.00.
Warning: Person 'ped_W_E.180' is jammed on edge ':main_junction_c2', time=4054.00.
Warning: Person 'ped_S_N.107' is jammed on edge ':main_junction_w1', time=4055.00.
Warning: Person 'ped_E_W.81' is jammed on edge ':main_junction_w1', time=4055.00.
Warning: Person 'ped_S_N.159' is jammed on edge ':main_junction_c1', time=4056.00.
Warning: Person 'ped_E_W.84' is jammed on edge 'east_in', time=4057.00.
Warning: Person 'ped_W_E.163' is jammed on edge ':main_junction_c2', time=4058.00.
Warning: Person 'ped_W_E.178' is jammed on edge ':main_junction_c2', time=4058.00.
Warning: Person 'ped_E_W.67' is jammed on edge ':main_junction_w1', time=4058.00.
Warning: Person 'ped_E_N.82' is jammed on edge ':main_junction_w1', time=4058.00.
Warning: Person 'ped_E_N.101' is jammed on edge ':main_junction_w1', time=4058.00.
Warning: Person 'ped_W_E.157' is jammed on edge ':main_junction_c2', time=4060.00.
Warning: Person 'ped_E_W.99' is jammed on edge ':main_junction_w1', time=4060.00.
Warning: Person 'ped_E_N.91' is jammed on edge ':main_junction_w1', time=4060.00.
Warning: Person 'ped_W_E.166' is jammed on edge ':main_junction_c2', time=4061.00.
Warning: Person 'ped_E_W.106' is jammed on edge ':main_junction_w1', time=4061.00.
Warning: Person 'ped_E_W.103' is jammed on edge 'east_in', time=4061.00.
Warning: Person 'ped_E_W.104' is jammed on edge 'east_in', time=4061.00.
Warning: Person 'ped_W_E.170' is jammed on edge ':main_junction_c2', time=4062.00.
Warning: Person 'ped_E_W.75' is jammed on edge ':main_junction_w1', time=4063.00.
Warning: Person 'ped_W_E.165' is jammed on edge ':main_junction_c2', time=4064.00.
Warning: Person 'ped_W_E.168' is jammed on edge ':main_junction_c2', time=4064.00.
Warning: Person 'ped_E_N.151' is jammed on edge 'east_in', time=4064.00.
Warning: Person 'ped_E_S.181' is jammed on edge ':main_junction_c2', time=4069.00.
Warning: Person 'ped_W_E.173' is jammed on edge ':main_junction_c2', time=4072.00.
Warning: Person 'ped_E_N.163' is jammed on edge 'east_in', time=4074.00.
Warning: Person 'ped_W_E.175' is jammed on edge ':main_junction_c2', time=4075.00.
Warning: Person 'ped_E_N.104' is jammed on edge 'east_in', time=4076.00.
Warning: Person 'ped_W_E.169' is jammed on edge ':main_junction_c2', time=4077.00.
Warning: Person 'ped_N_E.160' is jammed on edge 'north_out', time=4081.00.
Warning: Person 'ped_N_E.157' is jammed on edge 'north_out', time=4081.00.
Warning: Person 'ped_W_N.90' is jammed on edge 'north_out', time=4084.00.
Warning: Person 'ped_N_W.97' is jammed on edge ':main_junction_w0', time=4085.00.
Warning: Person 'ped_S_N.113' is jammed on edge ':main_junction_w1', time=4085.00.
Warning: Person 'ped_S_N.105' is jammed on edge ':main_junction_w1', time=4085.00.
Warning: Person 'ped_S_N.185' is jammed on edge ':main_junction_c1', time=4087.00.
Warning: Person 'ped_S_N.161' is jammed on edge ':main_junction_c1', time=4100.00.
Warning: Person 'ped_N_E.158' is jammed on edge ':main_junction_w2', time=4105.00.
Warning: Person 'ped_N_E.152' is jammed on edge ':main_junction_w2', time=4107.00.
Warning: Person 'ped_N_E.156' is jammed on edge ':main_junction_w2', time=4110.00.
Warning: Person 'ped_N_E.127' is jammed on edge ':main_junction_w2', time=4110.00.
Warning: Person 'ped_S_W.114' is jammed on edge 'west_out', time=4113.00.
Warning: Person 'ped_S_W.111' is jammed on edge 'west_out', time=4115.00.
Warning: Person 'ped_W_N.129' is jammed on edge 'west_out', time=4116.00.
Warning: Person 'ped_W_N.131' is jammed on edge 'west_out', time=4117.00.
Warning: Person 'ped_W_E.174' is jammed on edge ':main_junction_c2', time=4120.00.
Warning: Person 'ped_E_S.179' is jammed on edge 'east_out', time=4121.00.
Warning: Person 'ped_E_S.185' is jammed on edge 'east_out', time=4121.00.
Warning: Person 'ped_W_E.177' is jammed on edge ':main_junction_c2', time=4122.00.
Warning: Person 'ped_E_W.73' is jammed on edge ':main_junction_w0', time=4122.00.
Warning: Person 'ped_N_W.139' is jammed on edge ':main_junction_w0', time=4122.00.
Warning: Person 'ped_W_E.179' is jammed on edge ':main_junction_c2', time=4123.00.
Warning: Person 'ped_N_W.153' is jammed on edge 'north_in', time=4124.00.
Warning: Person 'ped_N_W.100' is jammed on edge ':main_junction_w0', time=4125.00.
Warning: Person 'ped_E_W.102' is jammed on edge ':main_junction_w1', time=4125.00.
Warning: Person 'ped_W_N.130' is jammed on edge ':main_junction_w0', time=4125.00.
Warning: Person 'ped_W_N.142' is jammed on edge 'west_out', time=4125.00.
Warning: Person 'ped_W_E.161' is jammed on edge ':main_junction_c2', time=4127.00.
Warning: Person 'ped_W_N.183' is jammed on edge 'west_out', time=4127.00.
Warning: Person 'ped_W_N.190' is jammed on edge 'west_out', time=4128.00.
Warning: Person 'ped_N_W.128' is jammed on edge 'north_in', time=4135.00.
Warning: Person 'ped_W_E.176' is jammed on edge ':main_junction_c2', time=4136.00.
Warning: Person 'ped_N_E.160' is jammed on edge ':main_junction_c1', time=4137.00.
Warning: Person 'ped_N_E.157' is jammed on edge ':main_junction_c1', time=4137.00.
Warning: Person 'ped_S_N.146' is jammed on edge ':main_junction_c1', time=4139.00.
Warning: Person 'ped_N_W.135' is jammed on edge 'north_in', time=4139.00.
Warning: Person 'ped_W_E.171' is jammed on edge ':main_junction_c2', time=4140.00.
Warning: Person 'ped_S_N.162' is jammed on edge ':main_junction_c1', time=4144.00.
Warning: Person 'ped_S_N.163' is jammed on edge ':main_junction_c1', time=4146.00.
Warning: Person 'ped_N_E.109' is jammed on edge 'east_out', time=4150.00.
Warning: Person 'ped_E_S.176' is jammed on edge 'east_out', time=4150.00.
Warning: Person 'ped_E_S.169' is jammed on edge 'east_out', time=4151.00.
Warning: Person 'ped_E_S.178' is jammed on edge 'east_out', time=4151.00.
Warning: Person 'ped_S_N.157' is jammed on edge ':main_junction_c1', time=4152.00.
Warning: Person 'ped_E_N.157' is jammed on edge 'east_in', time=4152.00.
Warning: Person 'ped_S_N.166' is jammed on edge ':main_junction_w1', time=4157.00.
Warning: Person 'ped_E_W.67' is jammed on edge ':main_junction_c0', time=4165.00.
Warning: Person 'ped_S_N.181' is jammed on edge ':main_junction_c1', time=4165.00.
Warning: Person 'ped_W_N.109' is jammed on edge ':main_junction_w0', time=4166.00.
Warning: Person 'ped_W_N.120' is jammed on edge ':main_junction_w0', time=4166.00.
Warning: Person 'ped_N_S.102' is jammed on edge ':main_junction_w0', time=4167.00.
Warning: Person 'ped_N_S.107' is jammed on edge ':main_junction_w0', time=4167.00.
Warning: Person 'ped_W_N.119' is jammed on edge ':main_junction_w0', time=4167.00.
Warning: Person 'ped_E_W.106' is jammed on edge ':main_junction_c0', time=4168.00.
Warning: Person 'ped_S_W.161' is jammed on edge ':main_junction_w3', time=4168.00.
Warning: Person 'ped_N_S.111' is jammed on edge ':main_junction_w0', time=4169.00.
Warning: Person 'ped_S_W.149' is jammed on edge ':main_junction_w3', time=4171.00.
Warning: Person 'ped_S_N.189' is jammed on edge ':main_junction_w1', time=4176.00.
Warning: Person 'ped_N_S.108' is jammed on edge ':main_junction_w0', time=4177.00.
Warning: Person 'ped_E_W.81' is jammed on edge ':main_junction_c0', time=4178.00.
Warning: Person 'ped_N_E.120' is jammed on edge ':main_junction_w1', time=4180.00.
Warning: Person 'ped_N_E.133' is jammed on edge ':main_junction_w1', time=4180.00.
Warning: Person 'ped_N_W.122' is jammed on edge 'north_in', time=4181.00.
Warning: Person 'ped_N_E.134' is jammed on edge ':main_junction_w1', time=4182.00.
Warning: Person 'ped_E_W.99' is jammed on edge ':main_junction_c0', time=4183.00.
Warning: Person 'ped_E_W.75' is jammed on edge ':main_junction_c0', time=4183.00.
Warning: Person 'ped_N_S.118' is jammed on edge 'north_in', time=4183.00.
Warning: Person 'ped_W_N.102' is jammed on edge ':main_junction_c0', time=4184.00.
Warning: Person 'ped_W_N.114' is jammed on edge ':main_junction_c0', time=4184.00.
Warning: Person 'ped_W_N.115' is jammed on edge ':main_junction_c0', time=4184.00.
Warning: Person 'ped_N_S.109' is jammed on edge 'north_in', time=4185.00.
Warning: Person 'ped_E_W.108' is jammed on edge ':main_junction_w0', time=4186.00.
Warning: Person 'ped_W_N.110' is jammed on edge ':main_junction_w1', time=4188.00.
Warning: Person 'ped_W_N.129' is jammed on edge ':main_junction_c0', time=4189.00.
Warning: Person 'ped_E_W.103' is jammed on edge ':main_junction_c0', time=4192.00.
Warning: Person 'ped_E_W.104' is jammed on edge ':main_junction_c0', time=4195.00.
Warning: Person 'ped_S_W.161' is jammed on edge ':main_junction_c3', time=4204.00.
Warning: Person 'ped_W_N.144' is jammed on edge ':main_junction_w1', time=4204.00.
Warning: Person 'ped_W_N.169' is jammed on edge ':main_junction_w1', time=4210.00.
Warning: Person 'ped_S_W.149' is jammed on edge ':main_junction_c3', time=4212.00.
Warning: Person 'ped_W_N.114' is jammed on edge ':main_junction_c0', time=4219.00.
Warning: Person 'ped_W_N.102' is jammed on edge ':main_junction_c0', time=4221.00.
Warning: Person 'ped_W_N.115' is jammed on edge ':main_junction_c0', time=4223.00.
Warning: Person 'ped_N_W.131' is jammed on edge 'north_in', time=4224.00.
Warning: Person 'ped_W_N.119' is jammed on edge ':main_junction_c0', time=4225.00.
Warning: Person 'ped_N_W.123' is jammed on edge 'north_in', time=4227.00.
Warning: Person 'ped_W_N.177' is jammed on edge ':main_junction_w1', time=4231.00.
Warning: Person 'ped_N_E.120' is jammed on edge ':main_junction_c1', time=4240.00.
Warning: Person 'ped_E_W.74' is jammed on edge ':main_junction_w0', time=4241.00.
Warning: Person 'ped_S_N.155' is jammed on edge ':main_junction_w2', time=4245.00.
Warning: Person 'ped_N_E.134' is jammed on edge ':main_junction_c1', time=4254.00.
Warning: Person 'ped_W_E.148' is jammed on edge ':main_junction_w2', time=4264.00.
Warning: Person 'ped_S_N.153' is jammed on edge ':main_junction_w2', time=4274.00.
Warning: Person 'ped_S_E.161' is jammed on edge 'south_in', time=4278.00.
Warning: Person 'ped_S_W.168' is jammed on edge ':main_junction_w3', time=4280.00.
Warning: Person 'ped_S_E.136' is jammed on edge ':main_junction_w2', time=4289.00.
Warning: Person 'ped_S_E.134' is jammed on edge ':main_junction_w2', time=4289.00.
Warning: Person 'ped_N_W.77' is jammed on edge ':main_junction_w0', time=4294.00.
Warning: Person 'ped_S_N.158' is jammed on edge ':main_junction_w2', time=4297.00.
Warning: Person 'ped_S_W.174' is jammed on edge ':main_junction_w3', time=4298.00.
Warning: Person 'ped_S_W.178' is jammed on edge ':main_junction_w3', time=4303.00.
Warning: Person 'ped_S_E.123' is jammed on edge ':main_junction_w2', time=4306.00.
Warning: Person 'ped_E_W.95' is jammed on edge ':main_junction_w1', time=4308.00.
Warning: Person 'ped_E_W.91' is jammed on edge ':main_junction_w1', time=4308.00.
Warning: Person 'ped_N_W.98' is jammed on edge ':main_junction_w0', time=4312.00.
Warning: Person 'ped_E_N.167' is jammed on edge 'east_in', time=4312.00.
Warning: Person 'ped_N_W.111' is jammed on edge ':main_junction_w0', time=4313.00.
Warning: Person 'ped_E_S.172' is jammed on edge ':main_junction_w2', time=4316.00.
Warning: Person 'ped_E_S.168' is jammed on edge ':main_junction_w2', time=4316.00.
Warning: Person 'ped_E_N.146' is jammed on edge 'east_in', time=4317.00.
Warning: Person 'ped_E_W.152' is jammed on edge 'east_in', time=4317.00.
Warning: Person 'ped_E_S.173' is jammed on edge 'east_out', time=4319.00.
Warning: Person 'ped_S_W.168' is jammed on edge ':main_junction_c3', time=4322.00.
Warning: Person 'ped_S_N.152' is jammed on edge ':main_junction_w2', time=4342.00.
Warning: Person 'ped_S_W.174' is jammed on edge ':main_junction_c3', time=4342.00.
Warning: Person 'ped_S_W.166' is jammed on edge ':main_junction_w3', time=4342.00.
Warning: Person 'ped_S_W.170' is jammed on edge ':main_junction_w3', time=4342.00.
Warning: Person 'ped_S_W.178' is jammed on edge ':main_junction_c3', time=4345.00.
Warning: Person 'ped_S_N.154' is jammed on edge ':main_junction_w2', time=4347.00.
Warning: Person 'ped_S_E.132' is jammed on edge ':main_junction_w2', time=4348.00.
Warning: Person 'ped_N_W.125' is jammed on edge ':main_junction_w0', time=4349.00.
